android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean a(boolean,boolean) -> a
    java.lang.String l() -> l
    java.lang.String a(java.lang.String) -> a
    void f(android.os.Bundle) -> f
    void a(android.os.Bundle[]) -> a
    void g(android.os.Bundle) -> g
    void h(android.os.Bundle) -> h
    void m() -> m
    int a(long,int,int,int) -> a
    int[] a(int[],int,int) -> a
    void d(boolean) -> d
    boolean n() -> n
    void o() -> o
    java.lang.String e(long) -> e
    void a(android.content.Context) -> a
com.baidu.platform.comjni.map.basemap.b -> com.baidu.platform.comjni.map.basemap.b:
    int a(android.os.Bundle,long,int,android.os.Bundle) -> a
    boolean a(long) -> a
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    long Create() -> Create
    void Init(long,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    long a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    long a() -> a
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.favorite.JNIFavorite -> com.baidu.platform.comjni.map.favorite.JNIFavorite:
    long Create() -> Create
    int Release(long) -> Release
    boolean Load(long,java.lang.String,java.lang.String,java.lang.String,int,int,int) -> Load
    boolean SetType(long,int) -> SetType
    boolean Add(long,java.lang.String,java.lang.String) -> Add
    boolean Update(long,java.lang.String,java.lang.String) -> Update
    boolean Remove(long,java.lang.String) -> Remove
    boolean Clear(long) -> Clear
    java.lang.String GetValue(long,java.lang.String) -> GetValue
    int GetAll(long,android.os.Bundle) -> GetAll
    boolean IsExist(long,java.lang.String) -> IsExist
    boolean SaveCache(long) -> SaveCache
com.baidu.platform.comjni.map.favorite.a -> com.baidu.platform.comjni.map.favorite.a:
    long a -> a
    com.baidu.platform.comjni.map.favorite.JNIFavorite b -> b
    long a() -> a
    int b() -> b
    boolean a(java.lang.String,java.lang.String,java.lang.String,int,int,int) -> a
    boolean a(int) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    boolean c() -> c
    java.lang.String b(java.lang.String) -> b
    int a(android.os.Bundle) -> a
    boolean c(java.lang.String) -> c
    boolean d() -> d
com.baidu.platform.comjni.map.favorite.a$a -> com.baidu.platform.comjni.map.favorite.a$a:
    boolean a -> a
    void b() -> b
    void a() -> a
com.baidu.platform.comjni.tools.BundleKeySet -> com.baidu.platform.comjni.tools.BundleKeySet:
    java.lang.String[] getBundleKeys(android.os.Bundle) -> getBundleKeys
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
    boolean CoordinateEncryptEx(float,float,java.lang.String,java.lang.Object) -> CoordinateEncryptEx
    java.lang.String GetToken() -> GetToken
    void openLogEnable(boolean,int) -> openLogEnable
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setBundle(android.os.Bundle) -> setBundle
    android.os.Bundle getBundle() -> getBundle
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.a:
    com.baidu.mapapi.model.inner.a a(java.lang.String) -> a
    double a(com.baidu.mapapi.model.inner.Point,com.baidu.mapapi.model.inner.Point) -> a
    java.lang.String a() -> a
    void a(boolean,int) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.b:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VDeviceAPI -> com.baidu.vi.VDeviceAPI:
    android.os.PowerManager$WakeLock a -> a
    android.content.BroadcastReceiver b -> b
    long getTotalSpace() -> getTotalSpace
    long getFreeSpace() -> getFreeSpace
    long getSdcardTotalSpace() -> getSdcardTotalSpace
    long getSdcardFreeSpace() -> getSdcardFreeSpace
    long getTotalMemory() -> getTotalMemory
    long getAvailableMemory() -> getAvailableMemory
    java.lang.String getOsVersion() -> getOsVersion
    void setupSoftware(java.lang.String) -> setupSoftware
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getSdcardPath() -> getSdcardPath
    java.lang.String getCachePath() -> getCachePath
    java.lang.String getAppVersion() -> getAppVersion
    int getCurrentNetworkType() -> getCurrentNetworkType
    boolean isWifiConnected() -> isWifiConnected
    com.baidu.vi.c getNetworkInfo(int) -> getNetworkInfo
    void setNetworkChangedCallback() -> setNetworkChangedCallback
    void unsetNetworkChangedCallback() -> unsetNetworkChangedCallback
    void onNetworkStateChanged() -> onNetworkStateChanged
    android.net.wifi.ScanResult[] getWifiHotpot() -> getWifiHotpot
    float getSystemMetricsX() -> getSystemMetricsX
    float getSystemMetricsY() -> getSystemMetricsY
    float getScreenDensity() -> getScreenDensity
    int getScreenDensityDpi() -> getScreenDensityDpi
    void setScreenAlwaysOn(boolean) -> setScreenAlwaysOn
    int getScreenBrightness() -> getScreenBrightness
    void makeCall(java.lang.String) -> makeCall
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    int sendMMS(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMMS
    void openUrl(java.lang.String) -> openUrl
    java.lang.String getCellId() -> getCellId
    java.lang.String getLac() -> getLac
    java.lang.String getImei() -> getImei
    java.lang.String getImsi() -> getImsi
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    java.lang.String a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    void init() -> init
    void destroy() -> destroy
    void postMessage(int,int,int,long) -> postMessage
    void OnUserCommand1(int,int,int,long) -> OnUserCommand1
    void a(int,int,int,long) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.VMsg$a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.a -> com.baidu.vi.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    android.content.Context a() -> a
com.baidu.vi.c -> com.baidu.vi.c:
    java.lang.String a -> a
    int b -> b
    int c -> c
com.baidu.vi.c$1 -> com.baidu.vi.c$1:
    int[] a -> a
com.jauker.widget.BadgeView -> com.jauker.widget.BadgeView:
    boolean mHideOnNull -> a
    void init() -> b
    void setBackground(int,int) -> a
    boolean isHideOnNull() -> a
    void setHideOnNull(boolean) -> setHideOnNull
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void setBadgeCount(int) -> setBadgeCount
    java.lang.Integer getBadgeCount() -> getBadgeCount
    void setBadgeGravity(int) -> setBadgeGravity
    int getBadgeGravity() -> getBadgeGravity
    void setBadgeMargin(int) -> setBadgeMargin
    void setBadgeMargin(int,int,int,int) -> a
    int[] getBadgeMargin() -> getBadgeMargin
    void setTargetView(android.view.View) -> setTargetView
    int dip2Px(float) -> a
com.wangln.base.BaseHandler -> com.wangln.a.a:
    com.wangln.base.BaseUi ui -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wangln.base.BaseMessage -> com.wangln.a.b:
    java.lang.String code -> a
    java.lang.String message -> b
    java.lang.String resultSrc -> c
    java.util.Map resultMap -> d
    java.util.Map resultList -> e
    java.lang.String toString() -> toString
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getMessage() -> b
    void setMessage(java.lang.String) -> b
    java.lang.Object getResult(java.lang.String) -> c
    java.util.ArrayList getResultList(java.lang.String) -> d
    void setResult(java.lang.String) -> e
    com.wangln.base.BaseModel json2model(java.lang.String,org.json.JSONObject) -> a
    java.lang.String getModelName(java.lang.String) -> f
com.wangln.base.BaseModel -> com.wangln.a.c:
com.wangln.base.BaseTask -> com.wangln.a.d:
    int id -> a
    java.lang.String name -> b
    int getId() -> a
    void setId(int) -> a
    void onStart() -> b
    void onComplete() -> c
    void onComplete(java.lang.String) -> a
    void onError(java.lang.String) -> b
    void onStop() -> d
com.wangln.base.BaseTaskPool -> com.wangln.a.e:
    java.util.concurrent.ExecutorService taskPool -> a
    android.content.Context context -> b
    void addTask(int,java.lang.String,java.util.HashMap,com.wangln.base.BaseTask,int) -> a
    void addTask(int,java.lang.String,java.util.HashMap,boolean,com.wangln.base.BaseTask,int) -> a
    void addTask(int,java.lang.String,com.wangln.base.BaseTask,int) -> a
    void addTask(int,com.wangln.base.BaseTask,int) -> a
com.wangln.base.BaseTaskPool$TaskThread -> com.wangln.a.f:
    android.content.Context context -> b
    java.lang.String taskUrl -> c
    java.util.HashMap taskArgs -> d
    com.wangln.base.BaseTask baseTask -> e
    int delayTime -> f
    boolean isFile -> g
    com.wangln.base.BaseTaskPool this$0 -> a
    void run() -> run
com.wangln.base.BaseUi -> com.wangln.a.g:
    com.wangln.shareData.CustomerInfo app -> a
    com.wangln.base.BaseHandler handler -> b
    com.wangln.base.BaseTaskPool taskPool -> c
    boolean showLoadBar -> d
    boolean showDebugMsg -> e
    com.jauker.widget.BadgeView badgeView -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void toast(java.lang.String) -> a
    android.content.Context getContext() -> a
    void setHandler(com.wangln.base.BaseHandler) -> a
    void loadImage(java.lang.String) -> b
    void sendMessage(int) -> a
    void sendMessage(int,int,java.lang.String) -> a
    void doTaskAsync(int,java.lang.String) -> a
    void doTaskAsync(int,java.lang.String,java.util.HashMap) -> a
    void doTaskAsync(int,java.lang.String,java.util.HashMap,boolean) -> a
    void onTaskComplete(int,com.wangln.base.BaseMessage) -> a
    void onTaskComplete(int) -> b
    void onNetworkError(int) -> c
    void debugMemory(java.lang.String) -> c
com.wangln.base.BaseUi$1 -> com.wangln.a.h:
    com.wangln.base.BaseUi this$0 -> a
    java.lang.String val$url -> b
    void onComplete() -> c
com.wangln.base.BaseUi$3 -> com.wangln.a.i:
    com.wangln.base.BaseUi this$0 -> a
    void onComplete(java.lang.String) -> a
    void onError(java.lang.String) -> b
com.wangln.base.BaseUi$4 -> com.wangln.a.j:
    com.wangln.base.BaseUi this$0 -> a
    void onComplete(java.lang.String) -> a
    void onError(java.lang.String) -> b
com.wangln.base.BaseUi$5 -> com.wangln.a.k:
    com.wangln.base.BaseUi this$0 -> a
    void onComplete(java.lang.String) -> a
    void onError(java.lang.String) -> b
com.wangln.list.CameraComment -> com.wangln.list.CameraComment:
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getData() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.wangln.list.CommentAdapter -> com.wangln.list.a:
    java.util.List data -> a
    android.view.LayoutInflater layoutInflater -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.wangln.list.CommentAdapter) -> a
    android.content.Context access$1(com.wangln.list.CommentAdapter) -> b
com.wangln.list.CommentAdapter$1 -> com.wangln.list.b:
    com.wangln.list.CommentAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.wangln.list.CommentAdapter$Zujian -> com.wangln.list.c:
    android.widget.TextView content -> a
    android.widget.TextView time -> b
    android.widget.TextView username -> c
    android.widget.LinearLayout private_cus -> d
    android.widget.TextView reply -> e
    com.wangln.list.CommentAdapter this$0 -> f
com.wangln.list.HorizontalScrollViewAdapter -> com.wangln.list.d:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDatas -> c
    int width -> d
    int height -> e
    int getCount() -> a
    java.lang.Object getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
    void setView(android.view.View,android.graphics.Bitmap) -> a
com.wangln.list.HorizontalScrollViewAdapter$ViewHolder -> com.wangln.list.e:
    android.widget.ImageView mImg -> a
    android.widget.CheckBox mCheck -> b
    com.wangln.list.HorizontalScrollViewAdapter this$0 -> c
com.wangln.list.MyHorizontalScrollView -> com.wangln.list.MyHorizontalScrollView:
    com.wangln.list.MyHorizontalScrollView$CurrentImageChangeListener mListener -> a
    com.wangln.list.MyHorizontalScrollView$OnItemClickListener mOnClickListener -> b
    com.wangln.list.MyHorizontalScrollView$OnItemCheckListener mOnCheckListener -> c
    android.widget.CheckBox check -> d
    android.widget.LinearLayout mContainer -> e
    int mChildWidth -> f
    int mChildHeight -> g
    int mCurrentIndex -> h
    int mFristIndex -> i
    com.wangln.list.HorizontalScrollViewAdapter mAdapter -> j
    int mCountOneScreen -> k
    int mScreenWitdh -> l
    android.util.LruCache mMemoryCache -> m
    int mNewSroll -> n
    int mOldSroll -> o
    java.util.Set taskCollection -> p
    java.util.Map mViewPos -> q
    java.util.Map mViewCheck -> r
    java.util.Map mViewUrl -> s
    void onMeasure(int,int) -> onMeasure
    void loadNextImg() -> a
    void loadPreImg() -> b
    void notifyCurrentImgChanged() -> c
    void initDatas(com.wangln.list.HorizontalScrollViewAdapter) -> a
    void initFirstScreenChildren(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void initLruCache() -> d
    void loadBitmaps(int,int) -> a
    void loadBitmap(int,boolean) -> a
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemoryCache(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void setOnItemClickListener(com.wangln.list.MyHorizontalScrollView$OnItemClickListener) -> setOnItemClickListener
    void setCurrentImageChangeListener(com.wangln.list.MyHorizontalScrollView$CurrentImageChangeListener) -> setCurrentImageChangeListener
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void setOnItemCheckedListener(com.wangln.list.MyHorizontalScrollView$OnItemCheckListener) -> setOnItemCheckedListener
    android.graphics.Bitmap getImageforSize(java.lang.String,int,int) -> a
    android.util.LruCache access$0(com.wangln.list.MyHorizontalScrollView) -> a
    java.util.Map access$1(com.wangln.list.MyHorizontalScrollView) -> b
    com.wangln.list.HorizontalScrollViewAdapter access$2(com.wangln.list.MyHorizontalScrollView) -> c
    java.util.Set access$3(com.wangln.list.MyHorizontalScrollView) -> d
    int access$4(com.wangln.list.MyHorizontalScrollView) -> e
    int access$5(com.wangln.list.MyHorizontalScrollView) -> f
com.wangln.list.MyHorizontalScrollView$1 -> com.wangln.list.f:
    com.wangln.list.MyHorizontalScrollView this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.wangln.list.MyHorizontalScrollView$BitmapWorkerTask -> com.wangln.list.g:
    java.lang.String imageUrl -> b
